rssi_antenna1,rssi_antenna2,rssi_antenna3,rssi_antenna4,phase_antenna1,phase_antenna2,phase_antenna3,phase_antenna4,wrapped_phase_antenna1,wrapped_phase_antenna2,wrapped_phase_antenna3,wrapped_phase_antenna4,true_x,true_y
-25.0,-63.73167255876393,-45.992623764784895,-91.14823474679704,11.00879857701587,169.12581080942286,178.2960741694049,272.73110591796666,2.3350080316572264,4.089075660371959,6.170205478949093,3.2003896653872594,0.0004694475090194772,0.38075216661651856
-27.638480803189253,-85.14932378970951,-69.41378082585356,-88.84656540226395,16.505537206423906,195.11726645053002,171.1602946642798,279.9438258148735,1.3486080029633207,0.5783480071138687,0.8531601305857599,4.884483287244443,0.0,0.8683449120886201
-41.84055437860827,-61.21818617781912,-59.860623711641715,-79.11362050407426,38.99956103479005,181.01848355831456,175.63424874197074,254.06020335432896,5.0135321409715505,4.083679263144273,3.667350839835894,1.282681867189574,0.06148223202321737,1.5279917018923033
-44.44272557359038,-39.824422831135124,-70.63842920241333,-87.76132190015174,50.99389699373611,188.90655411945878,157.25933030628346,234.6566283167843,4.65550454394414,0.02817202639157923,0.15510942798754251,1.9642448395307763,0.0,2.0763729355009435
-51.865731807878305,-80.73054923799398,-59.29871119081402,-85.87872159368399,57.99045201668071,178.1986088545661,140.91094837463373,234.83351566214046,5.60920573154322,4.134311143397038,3.337057774283826,5.312895548877304,0.0,2.5759372291524802
-56.589527225586494,-72.33803131253681,-77.77869421491279,-57.16381116281058,60.1386466018487,188.43170658586126,126.05886058261547,205.93393307333312,1.8356153649297848,3.732404800319362,5.412738214939595,3.6742154665363165,0.1101633270357639,2.9666587673533646
-46.712276838638196,-85.53835675448983,-72.18392001701784,-51.17976496198362,72.71420530157161,199.6164175173785,127.43129970238034,235.06996038795074,1.9906296174157152,0.18538348625847068,4.725817719954595,6.1366737208016975,0.0,3.5370094410912505
-58.59836368039249,-56.06747361269052,-48.664105030899286,-52.38885136225418,91.14835259250349,204.73472666236114,120.32775269446518,220.46882429965478,2.4532203294785546,5.409251190007614,1.9407208973253578,5.867910321444459,0.0,4.020328979216416
-65.42750432103503,-91.51639492640683,-59.89034208350536,-95.0,93.74106508211885,204.76524899349474,122.26825250632443,217.4592788334216,0.6243024766053624,5.67389734134661,1.8745622348432223,3.5723092848973583,0.10694748113250821,4.637226167404732
-54.79300894931475,-84.60459940404532,-48.81171638947467,-88.58374932986091,96.87166295671496,190.21001448460734,96.34574793019218,203.40438913982393,0.03442147046827948,3.6957410458500064,0.28757289120716045,1.5723304883525309,0.0030808525377110096,4.855468078663799
-49.6517041779566,-95.0,-50.2873888844189,-67.24218378290868,92.21371762766115,201.8451344046653,97.29551957378382,209.02961030332023,4.857915713826525,3.41226931879749,2.982076937071387,2.241647389683191,0.019593046032345768,5.531114194000614
